,x-min,y-min,x-max,y-max,x-centroid,y-centroid
frame_1144.jpg,0.899792081,-1.465134415,0.973979076,-0.999381422,1.111365332,-1.420342197
frame_1144.jpg,0.222835752,-1.23563294,0.297022747,-1.039881682,0.308336859,-1.311417597
frame_1144.jpg,0.269202623,-1.262633114,0.343389618,-0.682129383,0.363338809,-1.120799548
frame_1144.jpg,0.881245332,-1.188382637,0.955432327,-0.547128516,1.089364552,-1.000204456
frame_1144.jpg,0.853425209,-0.790130077,0.946158953,-0.13537587,1.067363772,-0.533384745
frame_1144.jpg,0.315569495,-1.141132333,0.380483116,-0.472878039,0.412840564,-0.9301815
frame_1144.jpg,0.352662993,-0.783380034,0.417576613,-0.121875783,0.456842124,-0.521714252
frame_1144.jpg,0.408303239,-0.331127128,0.47321686,0.316877036,0.522844465,-0.008212569
frame_1144.jpg,0.825605086,-0.425627735,0.927612204,0.215626386,1.039862797,-0.121027333
frame_1144.jpg,0.454670111,-0.054375349,0.510310357,0.600378858,0.57234622,0.314671065
frame_1144.jpg,0.53813048,-0.007125046,0.603044101,0.769129942,0.676849925,0.439156321
frame_1144.jpg,0.603044101,0.080625518,0.667957722,0.748879812,0.753852656,0.478057964
frame_1144.jpg,0.68650447,0.229126472,0.751418091,0.90413081,0.852856166,0.653115356
frame_1144.jpg,0.760691465,0.289876863,0.825605086,1.032381634,0.940859286,0.762039955
frame_1144.jpg,0.788511588,0.121125778,0.871971958,0.789380073,0.984860847,0.524739935
frame_1354.jpg,0.074461762,-1.566385066,0.287749372,-0.19612626,0.214833543,-1.015765113
frame_1354.jpg,0.055915013,-0.547128516,0.306296121,1.072881894,0.214833543,0.303000572
frame_1354.jpg,0.111555259,0.661129248,0.315569495,2.112388574,0.253334909,1.598425272
frame_1384.jpg,-0.50048745,-1.262633114,-0.342840085,-0.810380208,-0.50019181,-1.194712669
frame_1384.jpg,-0.379933583,-1.384133895,-0.26865309,-0.17587613,-0.384687714,-0.899060185
frame_1384.jpg,-0.277926465,-0.709129557,-0.138825849,0.951381114,-0.247182839,0.139613673
frame_1384.jpg,-0.185192721,0.242626559,-0.046092105,1.889637143,-0.137178938,1.228859667
frame_1384.jpg,-1.279450897,-0.513378299,-1.075436661,1.417134107,-1.396723598,0.520849771
frame_1384.jpg,-0.064638854,1.315883456,0.074461762,2.375640266,0.005826133,2.127487612
frame_1406.jpg,-0.315019962,-1.492134589,-0.213012844,-0.803630164,-0.313185179,-1.32308809
frame_1406.jpg,-0.231559593,-1.573135109,-0.129552475,-0.391877518,-0.214181668,-1.132470041
frame_1406.jpg,-0.185192721,-1.060131812,-0.05536548,0.553128554,-0.142679133,-0.29219456
frame_1406.jpg,-0.083185603,-0.250126607,0.074461762,1.390133933,-0.005174258,0.65700552
frame_1406.jpg,0.018821515,0.721879639,0.139375382,2.362140179,0.093829253,1.777372828
frame_1406.jpg,0.120828634,1.248383022,0.250655875,2.328389962,0.220333738,2.061354819
frame_1406.jpg,0.2413825,1.390133933,0.352662993,2.193389095,0.352338419,2.065244984
frame_1406.jpg,0.677231096,1.174132545,0.76996484,1.822136709,0.858356361,1.726800693
frame_1406.jpg,0.723597968,0.330377123,0.927612204,1.633135495,0.979360652,1.13160556
frame_1406.jpg,0.83487846,-0.628129036,0.973979076,0.748879812,1.072863967,0.069590716
frame_1428.jpg,-0.778688681,0.370877383,-0.611767942,1.977387707,-0.824703316,1.353344923
frame_1428.jpg,-0.732321809,-0.661879253,-0.528307573,0.850130463,-0.747700586,0.108492359
frame_1428.jpg,-0.685954937,-1.147882376,-0.528307573,-0.013875089,-0.72019961,-0.669540494
frame_1428.jpg,-0.528307573,-1.289633287,-0.435573829,-0.304126954,-0.571694345,-0.918511007
frame_1428.jpg,-0.444847203,-1.397633981,-0.342840085,-0.337877171,-0.467190639,-1.000204456
frame_1428.jpg,-0.361386834,-1.525884805,-0.259379716,-0.621378993,-0.368187129,-1.237504476
